FC	RAISE_SHORTDUMP
X0	39E3F1210F7948FB52E5C000000000
X0	000000000000000000000000000000
X0	000000000000000000000000000000
Z0	NORM     5   3340      0     60    C    0 --X- TYP.0.322
N0	SCREEN
L0	316
V0	{;;;;;;;;;;00;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6      0      0    316    u    0 --X- PROG#000479/TYPE#000002
N0	LX_SADL
L0	8
V0	{O:349*\CLASS=CX_SADL_EXIT_PROCESSING_ERROR}
X0	A0005000
X0	2000D100
Z0	NORM 32768    384      0      8    r    0 --X- PROG#000479/TYPE#000378
N0	ME->MO_EXCEPTION_CONVERTER
L0	8
V0	{O:238*\CLASS=CL_SADL_GW_DPC_EXC_CONVERTER}
X0	1000E000
X0	1000E000
Z0	OPRV    12    292      0      8    r    0 --X- PROG#000479/TYPE#000031
N0	SY-REPID
L0	80
V0	CL_SADL_GW_GENERIC_DPC========CP
X0	4455444545544445445454333333334522222222
X0	3CF314CF77F75E5293F403DDDDDDDD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1      8      0     80    C    0 X-X- TYP.0.332
N0	SYST-REPID
L0	80
V0	CL_SADL_GW_GENERIC_DPC========CP
X0	4455444545544445445454333333334522222222
X0	3CF314CF77F75E5293F403DDDDDDDD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1     88      0     80    C    0 X-X- TYP.0.332
N0	CL_SADL_RUN_TIME_UTIL=>CS_COMPONENT-SADL
L0	8
V0	SADL
X0	5444
X0	314C
X0	0000
X0	0000
Z0	CLCO    63     24      0      8    g    0 X-X- TYP.0.19
N0	LV_AUTH
L0	4
V0	0
X0	0000
X0	0000
Z0	NORM 32768    392      0      4    I    0 --X- TYP.0.8
N0	LV_DB
L0	4
V0	0
X0	0000
X0	0000
Z0	NORM 32768    396      0      4    I    0 --X- TYP.0.8
ES	    34CL_SADL_EXIT_HANDLER==========CP        CL_SADL_EXIT_HANDLER==========CM00A             58EXCP_HANDLERADJUST_FILTER_SINGLE_LEVEL
N0	IT_FILTER_ELEMENT_EXIT
L0	8
TH	Table IT_10770[1x112]
TH	\CLASS=CL_SADL_EXIT_HANDLER\METHOD=ADJUST_FILTER\DATA=LT_EXITS
TH	Table reference: 3443
TH	TABH+ 0(20) = A0B3C017DC7F00000000000000000000300CC317
TH	TABH+20(20) = DC7F0000000000000000000001000000A8020000
TH	TABH+40(20) = 00000000730D0000122A00000100000070000000
TH	TABH+60(20) = FFFFFFFF04350200803E03000400010602000000
TH	store                   = 0xA0B3C017DC7F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0x300CC317DC7F0000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 2     (ItAccSorted)
TH	  uniKind               = 1     (ItUniYes)
TH	  keyKind (from pbag)   = 3     (user defined)
TH	  cmpMode               = 5     (cmpSingle)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 3443  (0x730D0000)
TH	label                   = 10770 (0x122A0000)
TH	fill                    = 1     (0x01000000)
TH	leng                    = 112   (0x70000000)
TH	loop                    = -1    (0xFFFFFFFF)
TH	xtyp                    = PROG#000565/TYPE#000151
TH	occu                    = 4     (0x04000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 0
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0xC8B1C017DC7F0000
TH	pgHook                  = 0x0000000000000000
TH	uniqueNumber            = 8491  (0x2B210000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 0     (0x00000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 4     (0x04000000)
TH	lineAlloc               = 4     (0x04000000)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 1     (0x01000000)
TH	rowId                   = 18446744073709551615
TH	----- 1st level extension part -----
TH	regHook                 = 0x08CDBF17DC7F0000
TH	collHook                = 0x0000000000000000
TH	ext2                    = 0x0000000000000000
V0	{SYSTEM_STATUS;/ETN/C_AC_ORDER_LIST;SYSTEM_STATUS;/ETN/CL_PM_VDM_IH_STATUS;{O:332*\CLASS=/ETN/CL_PM_VDM_IH_STATUS};FILTER;;{A:211*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}}
X0	1000E004100040081000E004204050402040405050405050404050404050505040505050202020202020B00040000000100000001000D000
X0	400030004000E30040003000F05040E0F030C0F000D0F06040D0F09080F03040104050300000000000003000C100200040000000C0003000
Z0	NORM 32770      0      0      8    h    0 X-X- PROG#000565/TYPE#000151
N0	CT_COMPLEX_CONDITION
L0	8
TH	Table IT_10758[3x24]
TH	\CLASS=CL_SADL_ABQI\METHOD=_SELECT\DATA=LT_CONDITION
TH	Table reference: 3446
TH	TABH+ 0(20) = 0814C317DC7F00000000000000000000D8EEC017
TH	TABH+20(20) = DC7F000000000000000000000300000044040000
TH	TABH+40(20) = 00000000760D0000062A00000300000018000000
TH	TABH+60(20) = A0040000041B0200A0A104000300410602000000
TH	store                   = 0x0814C317DC7F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0xD8EEC017DC7F0000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 1     (ItAccStandard)
TH	  uniKind               = 2     (ItUniNo)
TH	  keyKind (from pbag)   = 1     (default)
TH	  cmpMode               = 8     (cmpManyEq)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 3446  (0x760D0000)
TH	label                   = 10758 (0x062A0000)
TH	fill                    = 3     (0x03000000)
TH	leng                    = 24    (0x18000000)
TH	loop                    = 1184  (0xA0040000)
TH	xtyp                    = PROG#000539/TYPE#000051
TH	occu                    = 3     (0x03000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 1
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0x8830C317DC7F0000
TH	pgHook                  = 0x0000000000000000
TH	uniqueNumber            = 8481  (0x21210000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 5     (0x05000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 3     (0x03000000)
TH	lineAlloc               = 3     (0x03000000)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 6     (0x06000000)
TH	rowId                   = 18446744073709551615
TH	----- 1st level extension part -----
TH	regHook                 = 0xE834C017DC7F0000
TH	collHook                = 0x0000000000000000
TH	ext2                    = 0x0000000000000000
V0	{simpleValue;EROF;}
X0	510080001000700010000000
X0	412080004000F00040000000
V0	{attribute;;SYSTEM_STATUS}
X0	51006000100000001000E004
X0	412000004000000040003000
V0	{equals;;}
X0	510010001000000010000000
X0	412081004000000040000000
Z0	NORM 32771      0      0      8    h    0 --X- PROG#000565/TYPE#000039
N0	<S_REPLACE>-REPLACEMENT
L0	8
TH	Table IT_10789[3x24]
TH	\STACK-ID=31\CLASS=CL_SADL_EXIT_HANDLER\METHOD=ADJUST_FILTER_SINGLE_LEVEL\DATA=LT_REPLACE[1]-REPLACEMENT
TH	Table reference: 3434
TH	TABH+ 0(20) = 507EA317DC7F00000000000000000000600ABF17
TH	TABH+20(20) = DC7F000000000000000000000300000044040000
TH	TABH+40(20) = 000000006A0D0000252A00000300000018000000
TH	TABH+60(20) = D005000004440200905600000400410602000000
TH	store                   = 0x507EA317DC7F0000
TH	statScndKeyAdmin        = 0x0000000000000000
TH	ext1                    = 0x600ABF17DC7F0000
TH	----- Primary Key -----
TH	idxPtr                  = 0x0000000000000000
TH	  idxKind               = 0     (ItIndexNone)
TH	  accKind               = 1     (ItAccStandard)
TH	  uniKind               = 2     (ItUniNo)
TH	  keyKind (from pbag)   = 1     (default)
TH	  cmpMode               = 8     (cmpManyEq)
TH	shmId                   = 0     (0x00000000)
TH	id                      = 3434  (0x6A0D0000)
TH	label                   = 10789 (0x252A0000)
TH	fill                    = 3     (0x03000000)
TH	leng                    = 24    (0x18000000)
TH	loop                    = 1488  (0xD0050000)
TH	xtyp                    = PROG#000580/TYPE#000006
TH	occu                    = 4     (0x04000000)
TH	occu0                   = 1
TH	stMode                  = 0
TH	groupCntl               = 0
TH	rfc                     = 0
TH	unShareable             = 0
TH	mightBeShared           = 1
TH	sharedWithShmTab        = 0
TH	isShmLockId             = 0
TH	isUsed                  = 1
TH	isCtfyAble              = 1
TH	hasScndKeys             = 0
TH	hasRowId                = 0
TH	statScndKeysOutdated    = 0
TH	statScndUniKeysOutdated = 0
TH	primKeyIsEmpty          = ItPrimKeyIsEmptyNo
TH	rtmSelectNoOrderBy      = 0
TH	tstForceExtSort         = 0
TH	----- Shareable Table Header Data (Store) -----
TH	tabi                    = 0x902BBF17DC7F0000
TH	pgHook                  = 0x0000000000000000
TH	uniqueNumber            = 8506  (0x3A210000)
TH	shmTabhSet              = 0x0000000000000000
TH	refCount                = 2     (0x02000000)
TH	tstRefCount             = 0     (0x00000000)
TH	lineAdmin               = 4     (0x04000000)
TH	lineAlloc               = 4     (0x04000000)
TH	shmVersId               = 0     (0x00000000)
TH	shmRefCount             = 3     (0x03000000)
TH	rowId                   = 18446744073709551615
TH	----- 1st level extension part -----
TH	regHook                 = 0x50BCBE17DC7F0000
TH	collHook                = 0x0000000000000000
TH	ext2                    = 0x0000000000000000
V0	{simpleValue;I0001;}
X0	5A0080001000900010000000
X0	4C1080004000400040000000
V0	{attribute;;_systemstatus.Status}
X0	5A0060001000000010009008
X0	4C1000004000000040000500
V0	{equals;;}
X0	5A0010001000000010000000
X0	4C1081004000000040000000
Z0	NORM 32777      8      0      8    h    0 --X- PROG#000565/TYPE#000182
N0	%_DUMMY$$
L0	8
V0	
X0	2222
X0	0000
X0	0000
X0	0000
Z0	NORM     1      0      0      8    C    0 X-X- TYP.0.296
N0	LX_EXIT_REPORT_ERROR
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768    136      0      8    r    0 --X- PROG#000565/TYPE#000232
N0	%_##TVREG_004
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768    144      0      8    r    0 --X- PROG#000565/TYPE#000233
N0	SYST-REPID
L0	80
V0	CL_SADL_EXIT_HANDLER==========CP
X0	4455444545455444444533333333334522222222
X0	3CF314CF5894F81E4C52DDDDDDDDDD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1     88      0     80    C    0 X-X- TYP.0.332
N0	IF_ABAP_UNIT_CONSTANT=>QUIT-TEST
L0	1
V0	1
X0	0
X0	1
Z0	IFCO    23      3      0      1    b    0 X-X- TYP.0.10
N0	<S_EXIT>
L0	112
V0	{SYSTEM_STATUS;/ETN/C_AC_ORDER_LIST;SYSTEM_STATUS;/ETN/CL_PM_VDM_IH_STATUS;{O:332*\CLASS=/ETN/CL_PM_VDM_IH_STATUS};FILTER;;{A:211*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}}
X0	1000E004100040081000E004204050402040405050405050404050404050505040505050202020202020B00040000000100000001000D000
X0	400030004000E30040003000F05040E0F030C0F000D0F06040D0F09080F03040104050300000000000003000C100200040000000C0003000
Z0	NORM 32775      0      0    112    v    0 --X- PROG#000565/TYPE#000146
N0	CL_ABAP_TYPEDESCR=>TRUE
L0	2
V0	X
X0	5
X0	8
X0	0
X0	0
Z0	CLCO     9     14      0      2    C    0 X-X- PROG#000565/TYPE#000021
N0	SCREEN
L0	316
V0	{;;;;;;;;;;00;;;;;;0}
X0	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6      0      0    316    u    0 --X- PROG#000565/TYPE#000002
N0	LX_UNFORESEEN_ERROR
L0	8
V0	{O:348*\CLASS=CX_SADL_EXIT_PATH_EXPR_ERROR}
X0	A0005000
X0	3000C100
Z0	NORM 32768    152      0      8    r    0 --X- PROG#000565/TYPE#000193
N0	%_##TVREG_005
L0	8
V0	{O:349*\CLASS=CX_SADL_EXIT_PROCESSING_ERROR}
X0	A0005000
X0	2000D100
Z0	NORM 32768    160      0      8    r    0 --X- PROG#000565/TYPE#000234
ES	    33CL_SADL_EXIT_HANDLER==========CP        CL_SADL_EXIT_HANDLER==========CM00J             37METHOD      ADJUST_SINGLE_ATTR_PATH                                      CL_SADL_EXIT_HANDLER
N0	IT_EXISTS_PATH
L0	8
V0	Table[initial]
Z0	NORM 32770      0      0      8    h    0 X-X- PROG#000565/TYPE#000152
N0	IS_EXIT
L0	112
V0	{SYSTEM_STATUS;/ETN/C_AC_ORDER_LIST;SYSTEM_STATUS;/ETN/CL_PM_VDM_IH_STATUS;{O:332*\CLASS=/ETN/CL_PM_VDM_IH_STATUS};FILTER;;{A:211*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}}
X0	1000E004100040081000E004204050402040405050405050404050404050505040505050202020202020B00040000000100000001000D000
X0	400030004000E30040003000F05040E0F030C0F000D0F06040D0F09080F03040104050300000000000003000C100200040000000C0003000
Z0	NORM 32771      0      0    112    v    0 X-X- PROG#000565/TYPE#000146
N0	CV_ATTRIBUTE_PATH
L0	8
V0	_systemstatus.Status
X0	57777667767772576777
X0	F39345D341453E341453
X0	00000000000000000000
X0	00000000000000000000
Z0	NORM 32772      0      0      8    g    0 --X- TYP.0.19
N0	LV_PATH
L0	8
V0	_SYSTEMSTATUS
X0	5555544554555
X0	F39345D341453
X0	0000000000000
X0	0000000000000
Z0	NORM 32768     32      0      8    g    0 --X- TYP.0.19
N0	%_SPACE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    168      0      2    C    0 X-X- TYP.0.293
N0	ME
L0	8
V0	{O:329*\CLASS=CL_SADL_EXIT_HANDLER}
X0	B0004000
X0	60009100
Z0	NORM 32769      0      0      8    r    0 --X- PROG#000565/TYPE#000177
N0	IS_EXIT-ENTITY_LOAD
L0	8
V0	{A:211*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}
X0	1000D000
X0	C0003000
Z0	NORM 32771    104      0      8    l    0 X-X- PROG#000565/TYPE#000011
N0	IS_EXIT-EXIT_TYPE
L0	4
V0	2
X0	0000
X0	2000
Z0	NORM 32771     92      0      4    I    0 X-X- PROG#000565/TYPE#000138
N0	LR_ELEMENT_LOAD
L0	8
V0	{A:223*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}
X0	1000D000
X0	0000F000
Z0	NORM 32768     56      0      8    l    0 --X- PROG#000565/TYPE#000011
N0	IS_EXIT-ELEMENT
L0	8
V0	SYSTEM_STATUS
X0	5555445554555
X0	39345DF341453
X0	0000000000000
X0	0000000000000
Z0	NORM 32771     16      0      8    g    0 X-X- TYP.0.19
N0	LV_ATTRIBUTE
L0	8
V0	Status
X0	576777
X0	341453
X0	000000
X0	000000
Z0	NORM 32768     24      0      8    g    0 --X- PROG#000565/TYPE#000052
N0	IS_EXIT-EXIT_CLASSNAME
L0	60
V0	/ETN/CL_PM_VDM_IH_STATUS
X0	245424455455445445554555222222
X0	F54EF3CF0DF64DF98F341453000000
X0	000000000000000000000000000000
X0	000000000000000000000000000000
Z0	NORM 32771     24      0     60    C    0 X-X- PROG#000565/TYPE#000009
N0	ABAP_FALSE
L0	2
V0	
X0	2
X0	0
X0	0
X0	0
Z0	NORM     1    174      0      2    C    0 X-X- PROG#000565/TYPE#000021
N0	%_PRINT
L0	380
V0	{;000;;;;;;0;0;0;;;;;;;;;;;0;;;0}
X0	202020203030302020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020300000000000202020202020202020202020202020202020202020202020202020202020202
X0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Z0	NORM     6    316      0    380    u    0 --X- PROG#000565/TYPE#000003
N0	LX_PARTIAL_ERROR
L0	8
V0	{O:347*\CLASS=CX_SADL_EXIT_WRONG_ELMENT}
X0	A0005000
X0	4000B100
Z0	NORM 32768     64      0      8    r    0 --X- PROG#000565/TYPE#000257
N0	%_##TVREG_001
L0	8
V0	{O:348*\CLASS=CX_SADL_EXIT_PATH_EXPR_ERROR}
X0	A0005000
X0	3000C100
Z0	NORM 32768     72      0      8    r    0 --X- PROG#000565/TYPE#000255
ES	    32CL_SADL_EXIT_HANDLER==========CP        CL_SADL_EXIT_HANDLER==========CM00V             56METHOD      ADJUST_ASSOC_PATHS                                           CL_SADL_EXIT_HANDLER
N0	IS_EXIT
L0	112
V0	{SYSTEM_STATUS;/ETN/C_AC_ORDER_LIST;SYSTEM_STATUS;/ETN/CL_PM_VDM_IH_STATUS;{O:332*\CLASS=/ETN/CL_PM_VDM_IH_STATUS};FILTER;;{A:211*\INTERFACE=IF_SADL_LOAD\TYPE=TY_ENTITY_LOAD}}
X0	1000E004100040081000E004204050402040405050405050404050404050505040505050202020202020B00040000000100000001000D000
X0	400030004000E30040003000F05040E0F030C0F000D0F06040D0F09080F03040104050300000000000003000C100200040000000C0003000
Z0	NORM 32770      0      0    112    v    0 X-X- PROG#000565/TYPE#000146
N0	CT_COMPLEX_CONDITION
L0	8
TH	Table IT_10789[3x24]
Z0	NORM 32771      0      0      8    h    0 --X- PROG#000565/TYPE#000039
N0	LX_PARTIAL_ERROR
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768     48      0      8    r    0 --X- PROG#000565/TYPE#000257
N0	<S_CONDITION>-ATTRIBUTE
L0	8
V0	_systemstatus.Status
X0	57777667767772576777
X0	F39345D341453E341453
X0	00000000000000000000
X0	00000000000000000000
Z0	NORM 32772     16      0      8    g    0 --X- TYP.0.19
N0	%_##TVREG_001
L0	8
V0	{O:initial}
X0	F0000000
X0	F0000000
Z0	NORM 32768     56      0      8    r    0 --X- PROG#000565/TYPE#000255
N0	%_##TVREG_002
L0	16
V0	{;{A:initial}}
X0	10000000C0000000
X0	40000000F0000000
Z0	NORM 32768     64      0     16    v    0 --X- PROG#000565/TYPE#000153
N0	%_##TVREG_002-NAME
L0	8
V0	<empty string>
X0	10000000
X0	40000000
Z0	NORM 32768     64      0      8    g    0 --X- TYP.0.19
N0	<S_CONDITION>-VALUE
L0	8
V0	<empty string>
X0	10000000
X0	40000000
Z0	NORM 32772      8      0      8    g    0 --X- TYP.0.19
N0	%_##TVREG_002-TARGET_LOAD
L0	8
V0	{A:initial}
X0	C0000000
X0	F0000000
Z0	NORM 32768     72      0      8    l    0 --X- PROG#000565/TYPE#000011
N0	LR_TARGET_LOAD
L0	8
V0	{A:initial}
X0	C0000000
X0	F0000000
Z0	NORM 32768     40      0      8    l    0 --X- PROG#000565/TYPE#000011
N0	LT_EXISTS_PATH
L0	8
V0	Table[initial]
Z0	NORM 32768      8      0      8    h    0 --X- PROG#000565/TYPE#000152
N0	ME->CO_COND_TYPE-ATTRIBUTE
L0	8
V0	attribute
X0	677766776
X0	144292545
X0	000000000
X0	000000000
Z0	ORCO    35    528      0      8    g    0 X-X- TYP.0.19
N0	<%_L00C>
L0	8
V0	attribute
X0	677766776
X0	144292545
X0	000000000
X0	000000000
Z0	NORM 32775      0      0      8    g    0 --X- TYP.0.19
N0	SY-REPID
L0	80
V0	CL_SADL_EXIT_HANDLER==========CP
X0	4455444545455444444533333333334522222222
X0	3CF314CF5894F81E4C52DDDDDDDDDD3000000000
X0	0000000000000000000000000000000000000000
X0	0000000000000000000000000000000000000000
Z0	NORM     1      8      0     80    C    0 X-X- TYP.0.332
N0	<S_CONDITION>
L0	24
V0	{attribute;;_systemstatus.Status}
X0	5A0060001000000010009008
X0	4C1000004000000040000500
Z0	NORM 32772      0      0     24    v    0 --X- PROG#000565/TYPE#000040
N0	<%_L00B>
L0	24
V0	???
X0	??????
X0	??????
Z0	NORM 32774      0      0     24    v    0 --X- PROG#000565/TYPE#000040
N0	CL_ABAP_TYPEDESCR=>TRUE
L0	2
V0	X
X0	5
X0	8
X0	0
X0	0
Z0	CLCO     9     14      0      2    C    0 X-X- PROG#000565/TYPE#000021
N0	<%_L00B>-TYPE
L0	8
V0	???
X0	??????
X0	??????
Z0	NORM 32774      0      0      8    g    0 --X- TYP.0.19
ES	    31CL_SADL_EXIT_HANDLER==========CP        CL_SADL_EXIT_HANDLER==========CM00A             39METHOD      ADJUST_FILTER_SINGLE_LEVEL                                   CL_SADL_EXIT_HANDLER
N0	IT_FILTER_ELEMENT_EXIT
L0	8
TH	Table IT_10770[1x112]
Z0	NORM 32770      0      0      8    h    0 X-X- PROG#000565/TYPE#000151
N0	CT_COMPLEX_CONDITION
L0	8
TH	Table IT_10758[3x24]
Z0	NORM 32771      0      0      8    h    0 --X- PROG#000565/TYPE#000039
